,Adj Close
2025-10-12 01:57:13.766247,86.26482287196701
2025-10-13 01:57:13.766247,86.22097040678204
2025-10-14 01:57:13.766247,83.2919024092395
2025-10-15 01:57:13.766247,83.11420782624788
2025-10-16 01:57:13.766247,83.80994265806196
2025-10-17 01:57:13.766247,81.9785054017545
2025-10-18 01:57:13.766247,83.28808106392091
2025-10-19 01:57:13.766247,82.82428772472352
2025-10-20 01:57:13.766247,81.22403181158705
2025-10-21 01:57:13.766247,80.77413273607641
2025-10-22 01:57:13.766247,79.6694702847397
2025-10-23 01:57:13.766247,79.54885178904854
2025-10-24 01:57:13.766247,78.72264950637147
2025-10-25 01:57:13.766247,79.34951600664972
2025-10-26 01:57:13.766247,82.0262848720737
2025-10-27 01:57:13.766247,84.66086133353234
2025-10-28 01:57:13.766247,85.94714227457038
2025-10-29 01:57:13.766247,84.64262041083232
2025-10-30 01:57:13.766247,83.73558886901566
2025-10-31 01:57:13.766247,82.44669649890533
2025-11-01 01:57:13.766247,82.36103302558426
2025-11-02 01:57:13.766247,82.47398423237902
2025-11-03 01:57:13.766247,82.19659858031046
2025-11-04 01:57:13.766247,80.5239634357565
2025-11-05 01:57:13.766247,79.84894268781773
2025-11-06 01:57:13.766247,80.25131690051367
2025-11-07 01:57:13.766247,81.57264797901821
2025-11-08 01:57:13.766247,79.84471793512749
